timestamp,ip_source,ip_destination,protocole,port_destination,duree_connexion_sec,volume_donnees_kb,nb_paquets,nb_echecs_auth,type_trafic,ml_alert,niveau_crise,label
2025-04-16 00:21:24,192.168.0.222,10.0.2.181,TCP,80,5.7,289.78,104,0,normal,0,0,0
2025-04-16 08:26:05,192.168.2.45,10.0.0.96,TCP,443,6.56,192.08,82,0,normal,0,0,0
2025-04-16 02:28:32,192.168.3.188,10.0.2.199,TCP,443,5.79,453.43,44,1,normal,0,0,0
2025-04-16 03:52:33,192.168.5.222,10.0.0.2,TCP,80,13.84,110.54,14,0,normal,0,0,0
2025-04-16 21:54:38,192.168.5.191,10.0.2.6,ICMP,22,3.18,238.77,16,1,normal,0,0,0
2025-04-16 20:57:13,192.168.3.172,10.0.0.70,TCP,443,9.64,150.42,141,0,normal,0,0,0
2025-04-16 08:07:00,192.168.4.82,10.0.2.37,TCP,8080,16.32,261.89,57,2,normal,0,0,0
2025-04-16 07:10:04,192.168.3.232,10.0.0.28,UDP,80,3.99,274.88,17,1,normal,0,0,0
2025-04-16 02:27:25,192.168.5.115,10.0.2.80,TCP,443,25.1,446.73,166,2,normal,0,0,0
2025-04-16 22:48:42,192.168.4.34,10.0.0.209,UDP,80,22.96,487.1,198,0,normal,0,0,0
2025-04-16 14:19:43,192.168.4.67,10.0.2.101,TCP,22,4.4,240.57,62,1,normal,0,0,0
2025-04-16 10:29:31,192.168.1.73,10.0.2.155,ICMP,443,13.89,65.31,127,1,normal,0,0,0
2025-04-16 16:06:25,192.168.2.137,10.0.3.103,ICMP,3389,2.22,169.68,171,0,normal,0,0,0
2025-04-16 07:39:15,192.168.5.152,10.0.3.201,UDP,8080,6.33,198.07,92,1,normal,0,0,0
2025-04-16 10:34:44,192.168.4.215,10.0.3.30,ICMP,8080,27.93,338.11,194,2,normal,0,0,0
2025-04-16 14:20:35,192.168.0.176,10.0.3.84,UDP,80,2.18,96.33,108,1,normal,0,0,0
2025-04-16 02:13:52,192.168.1.170,10.0.1.116,ICMP,22,24.31,452.6,167,2,normal,0,0,0
2025-04-16 12:39:36,192.168.5.78,10.0.3.184,TCP,80,9.06,343.94,86,0,normal,0,0,0
2025-04-16 18:00:39,192.168.4.248,10.0.0.1,ICMP,22,1.97,425.34,80,1,scan_port,0,0,1
2025-04-16 03:55:18,192.168.2.183,10.0.3.104,UDP,3389,11.89,221.54,156,0,normal,0,0,0
2025-04-16 17:13:42,192.168.2.216,10.0.3.40,TCP,443,25.32,102.23,103,0,normal,0,0,0
2025-04-16 04:00:04,192.168.1.22,10.0.1.165,UDP,3389,19.77,363.46,129,0,normal,0,0,0
2025-04-16 22:38:59,192.168.3.99,10.0.2.58,TCP,3389,16.61,232.65,113,0,normal,0,0,0
2025-04-17 19:00:36,192.168.4.148,10.0.2.9,TCP,8080,8.15,126.01,133,2,normal,0,0,0
2025-04-17 15:45:23,192.168.5.135,10.0.2.120,ICMP,80,4.35,481.25,25,1,normal,0,0,0
2025-04-17 16:56:39,192.168.0.176,10.0.2.157,TCP,22,28.82,319.02,174,1,normal,0,0,0
2025-04-17 17:49:00,192.168.3.91,10.0.2.75,TCP,80,22.04,453.97,151,2,normal,0,0,0
2025-04-17 22:59:38,192.168.3.149,10.0.1.147,TCP,22,1.94,394.66,71,2,normal,0,0,0
2025-04-17 23:39:01,192.168.2.65,10.0.1.158,TCP,22,25.56,72.14,24,0,normal,0,0,0
2025-04-17 08:00:47,192.168.3.95,10.0.1.67,TCP,3389,4.62,455.96,194,0,normal,0,0,0
2025-04-17 05:51:33,192.168.1.215,10.0.3.193,UDP,3389,17.91,492.2,42,1,normal,0,0,0
2025-04-17 07:42:28,192.168.0.165,10.0.2.194,TCP,80,25.27,113.32,192,0,normal,0,0,0
2025-04-17 05:29:25,192.168.1.98,10.0.3.122,TCP,443,27.68,375.61,197,1,normal,0,0,0
2025-04-17 16:55:27,192.168.5.245,10.0.0.25,ICMP,22,28.86,197.18,85,1,normal,0,0,0
2025-04-17 13:39:58,192.168.2.168,10.0.3.119,TCP,8080,24.09,174.13,73,1,normal,0,0,0
2025-04-17 06:33:21,192.168.0.4,10.0.3.26,ICMP,80,20.22,163.5,7,0,normal,0,0,0
2025-04-17 21:28:22,192.168.0.15,10.0.1.244,ICMP,80,0.81,133.43,13,1,normal,0,0,0
2025-04-17 22:07:05,192.168.4.206,10.0.1.230,TCP,443,27.01,194.22,200,0,normal,0,0,0
2025-04-17 08:18:29,192.168.5.232,10.0.2.66,TCP,80,23.1,323.0,75,0,normal,0,0,0
2025-04-17 08:49:03,192.168.2.46,10.0.3.18,UDP,443,28.67,498.02,71,1,normal,0,0,0
2025-04-17 19:25:11,192.168.5.28,10.0.3.184,TCP,80,6.63,80.5,115,0,normal,0,0,0
2025-04-17 01:04:04,192.168.1.168,10.0.0.239,TCP,3389,26.91,390.85,9,1,normal,0,0,0
2025-04-17 08:09:44,192.168.3.123,10.0.3.104,TCP,8080,21.26,291.57,136,1,normal,0,0,0
2025-04-17 07:00:24,192.168.2.86,10.0.2.103,TCP,80,28.06,69.39,142,1,normal,0,0,0
2025-04-17 11:34:54,192.168.5.52,10.0.1.142,TCP,3389,23.02,422.18,199,0,normal,0,0,0
2025-04-17 21:12:19,192.168.5.113,10.0.1.36,TCP,443,14.65,319.0,96,0,normal,0,0,0
2025-04-17 00:46:37,192.168.3.137,10.0.3.248,TCP,80,19.34,40.87,143,1,normal,0,0,0
2025-04-17 10:03:21,192.168.5.134,10.0.3.241,ICMP,443,24.23,208.7,59,0,normal,0,0,0
2025-04-17 23:37:14,192.168.3.233,10.0.0.63,TCP,80,19.65,370.38,130,0,normal,0,0,0
2025-04-17 05:40:03,192.168.0.210,10.0.0.30,UDP,8080,25.08,233.53,48,0,normal,0,0,0
2025-04-17 19:14:04,192.168.2.31,10.0.1.83,TCP,80,20.38,175.3,193,1,normal,0,0,0
2025-04-17 18:11:21,192.168.2.142,10.0.1.113,TCP,8080,5.12,79.21,111,1,normal,0,0,0
2025-04-17 01:08:06,192.168.3.21,10.0.0.2,TCP,80,0.57,310.1,45,2,normal,0,0,0
2025-04-17 22:41:37,192.168.1.37,10.0.2.134,UDP,3389,20.8,349.82,126,1,normal,0,0,0
2025-04-17 07:11:39,192.168.0.161,10.0.2.90,UDP,80,18.4,98.2,132,2,normal,0,0,0
2025-04-18 17:15:12,192.168.4.130,10.0.1.119,TCP,22,10.92,488.63,163,2,normal,0,0,0
2025-04-18 01:12:07,192.168.1.172,10.0.0.14,TCP,22,14.98,423.45,126,2,normal,0,0,0
2025-04-18 06:27:16,192.168.4.46,10.0.1.202,TCP,3389,1.67,31.23,194,1,normal,0,0,0
2025-04-18 16:07:04,192.168.1.192,10.0.2.59,TCP,22,9.85,227.96,153,2,normal,0,0,0
2025-04-18 07:06:15,192.168.4.125,10.0.0.228,UDP,443,2.3,194.01,61,0,normal,0,0,0
2025-04-18 06:59:39,192.168.5.92,10.0.2.52,TCP,443,21.62,193.01,122,1,normal,0,0,0
2025-04-18 01:44:36,192.168.1.195,10.0.2.57,TCP,8080,13.81,64.44,124,0,normal,0,0,0
2025-04-18 05:50:50,192.168.1.23,10.0.3.220,ICMP,3389,29.11,453.73,152,2,normal,0,0,0
2025-04-18 06:37:30,192.168.1.64,10.0.2.112,ICMP,443,22.11,17.11,114,1,normal,0,0,0
2025-04-18 18:09:58,192.168.3.188,10.0.0.109,ICMP,3389,1.3,214.71,16,0,normal,0,0,0
2025-04-18 15:51:51,192.168.0.178,10.0.3.244,TCP,443,2.58,231.7,66,0,normal,0,0,0
2025-04-18 11:18:15,192.168.5.118,10.0.0.250,UDP,3389,9.21,17.81,176,0,normal,0,0,0
2025-04-18 04:55:45,192.168.5.19,10.0.3.229,TCP,8080,19.04,317.14,185,1,normal,0,0,0
2025-04-18 01:18:27,192.168.1.202,10.0.0.159,TCP,80,17.3,473.59,143,2,normal,0,0,0
2025-04-18 16:58:43,192.168.0.94,10.0.2.45,ICMP,80,14.01,64.37,98,0,normal,0,0,0
2025-04-18 17:45:49,192.168.5.241,10.0.1.193,TCP,22,19.51,126.93,34,1,normal,0,0,0
2025-04-18 11:57:17,192.168.3.125,10.0.0.121,ICMP,8080,11.25,145.8,21,1,normal,0,0,0
2025-04-18 09:28:39,192.168.3.23,10.0.0.101,TCP,22,5.73,473.23,21,2,normal,0,0,0
2025-04-18 02:06:10,192.168.4.244,10.0.0.76,UDP,8080,26.26,82.5,43,2,normal,0,0,0
2025-04-18 04:30:22,192.168.0.224,10.0.1.214,ICMP,22,5.75,325.9,79,2,normal,0,0,0
2025-04-18 13:37:21,192.168.4.114,10.0.3.78,ICMP,443,20.94,248.21,175,1,normal,0,0,0
2025-04-18 09:10:50,192.168.0.38,10.0.2.73,UDP,443,23.12,192.23,78,1,normal,0,0,0
2025-04-18 19:59:10,192.168.5.232,10.0.1.42,TCP,80,25.2,99.32,49,1,normal,0,0,0
2025-04-18 01:20:36,192.168.0.171,10.0.2.251,TCP,443,16.92,191.14,57,1,normal,0,0,0
2025-04-18 11:28:34,192.168.3.197,10.0.1.243,UDP,22,12.2,157.76,11,2,normal,0,0,0
2025-04-18 04:00:47,192.168.2.249,10.0.1.205,ICMP,3389,8.94,172.33,185,2,normal,0,0,0
2025-04-18 10:44:07,192.168.0.103,10.0.1.115,TCP,80,3.59,78.32,146,0,normal,0,0,0
2025-04-18 10:03:38,192.168.0.138,10.0.3.174,TCP,8080,5.95,267.95,76,2,normal,0,0,0
2025-04-18 12:12:31,192.168.2.102,10.0.1.184,UDP,22,27.26,260.66,19,2,normal,0,0,0
2025-04-18 12:23:00,192.168.0.56,10.0.3.190,UDP,3389,26.24,160.96,119,1,normal,0,0,0
2025-04-18 09:10:51,192.168.4.154,10.0.0.37,TCP,22,4.27,367.02,111,1,normal,0,0,0
2025-04-18 15:55:33,192.168.0.2,10.0.3.164,TCP,3389,22.71,467.24,156,0,scan_port,0,0,1
2025-04-19 05:35:29,192.168.3.11,10.0.2.214,ICMP,22,8.75,107.64,102,0,normal,0,0,0
2025-04-19 15:35:47,192.168.5.214,10.0.3.32,TCP,3389,7.95,397.7,44,0,normal,0,0,0
2025-04-19 05:31:58,192.168.0.154,10.0.2.149,UDP,8080,8.39,23.94,200,0,normal,0,0,0
2025-04-19 13:55:16,192.168.5.148,10.0.0.217,TCP,443,11.26,487.39,35,1,normal,0,0,0
2025-04-19 18:03:09,192.168.2.108,10.0.2.13,TCP,22,1.68,76.39,46,2,normal,0,0,0
2025-04-19 16:40:59,192.168.4.193,10.0.1.140,TCP,22,22.96,385.56,51,0,normal,0,0,0
2025-04-19 21:51:19,192.168.2.211,10.0.1.4,TCP,8080,16.08,347.29,29,2,normal,0,0,0
2025-04-19 09:23:49,192.168.1.129,10.0.1.213,TCP,8080,3.16,461.24,46,1,normal,0,0,0
2025-04-19 19:44:53,192.168.0.107,10.0.3.235,TCP,80,22.71,359.15,184,2,normal,0,0,0
2025-04-19 04:59:01,192.168.4.134,10.0.2.45,TCP,80,24.53,348.61,40,1,normal,0,0,0
2025-04-19 23:52:07,192.168.1.34,10.0.0.109,TCP,80,9.29,79.76,63,2,normal,0,0,0
2025-04-19 00:49:30,192.168.4.152,10.0.0.121,TCP,22,23.81,106.21,13,0,normal,0,0,0
2025-04-19 01:04:19,192.168.1.48,10.0.2.8,TCP,443,6.24,393.36,159,0,normal,0,0,0
2025-04-19 23:17:37,192.168.4.146,10.0.0.26,ICMP,80,18.43,429.02,191,0,normal,0,0,0
2025-04-19 16:13:45,192.168.5.26,10.0.1.236,ICMP,3389,16.16,94.17,198,1,normal,0,0,0
2025-04-19 11:44:37,192.168.3.109,10.0.1.132,TCP,3389,25.06,479.3,51,2,normal,0,0,0
2025-04-19 03:48:20,192.168.5.74,10.0.0.22,TCP,3389,22.89,264.67,131,0,normal,0,0,0
2025-04-19 03:24:18,192.168.3.75,10.0.3.49,TCP,3389,6.85,162.88,118,2,normal,0,0,0
2025-04-19 21:23:11,192.168.4.169,10.0.0.31,TCP,3389,11.95,250.91,31,2,normal,0,0,0
2025-04-19 12:44:37,192.168.1.87,10.0.1.153,UDP,80,2.03,463.39,48,2,normal,0,0,0
2025-04-19 07:53:27,192.168.5.242,10.0.3.92,UDP,8080,17.85,384.76,153,1,normal,0,0,0
2025-04-19 12:31:32,192.168.1.161,10.0.1.8,TCP,80,14.73,62.94,69,1,normal,0,0,0
2025-04-19 02:31:43,192.168.2.160,10.0.0.195,TCP,8080,9.88,197.49,178,0,normal,0,0,0
2025-04-19 15:50:29,192.168.2.208,10.0.0.244,TCP,3389,7.92,253.97,134,2,normal,0,0,0
2025-04-19 03:24:28,192.168.4.169,10.0.2.227,TCP,3389,1.08,226.85,14,1,normal,0,0,0
2025-04-19 13:08:19,192.168.5.142,10.0.3.122,ICMP,443,20.28,384.37,150,1,normal,0,0,0
2025-04-19 16:03:25,192.168.2.83,10.0.0.8,ICMP,80,20.33,485.73,162,2,normal,0,0,0
2025-04-19 04:53:23,192.168.2.98,10.0.0.110,TCP,22,26.75,296.14,200,2,normal,0,0,0
2025-04-19 13:22:03,192.168.5.17,10.0.2.30,TCP,443,17.82,124.96,84,0,normal,0,0,0
2025-04-19 00:34:20,192.168.3.69,10.0.0.179,UDP,8080,15.49,433.05,150,2,normal,0,0,0
2025-04-19 00:20:24,192.168.5.53,10.0.2.128,ICMP,22,3.09,290.54,130,1,normal,0,0,0
2025-04-19 05:39:19,192.168.0.216,10.0.1.74,TCP,80,25.44,108.86,167,1,normal,0,0,0
2025-04-20 09:36:25,192.168.4.25,10.0.2.70,TCP,8080,21.56,374.02,28,2,normal,0,0,0
2025-04-20 16:30:27,192.168.2.111,10.0.2.52,UDP,3389,15.19,329.25,82,0,normal,0,0,0
2025-04-20 08:39:32,192.168.4.221,10.0.1.148,UDP,443,18.87,98.49,9,2,normal,0,0,0
2025-04-20 21:52:47,192.168.3.240,10.0.0.134,TCP,22,24.29,469.21,141,1,normal,0,0,0
2025-04-20 14:09:15,192.168.0.163,10.0.1.217,UDP,22,12.37,385.11,116,2,normal,0,0,0
2025-04-20 09:41:10,192.168.1.8,10.0.1.205,TCP,3389,3.5,125.7,66,2,normal,0,0,0
2025-04-20 15:35:27,192.168.2.203,10.0.2.169,ICMP,443,4.18,108.98,74,0,normal,0,0,0
2025-04-20 20:54:02,192.168.0.81,10.0.2.222,TCP,3389,25.8,393.29,19,1,normal,0,0,0
2025-04-20 11:42:42,192.168.1.29,10.0.0.134,ICMP,8080,25.3,472.15,190,1,normal,0,0,0
2025-04-20 08:31:56,192.168.4.189,10.0.3.207,TCP,3389,9.95,69.92,85,2,normal,0,0,0
2025-04-20 06:09:06,192.168.0.126,10.0.2.180,TCP,22,25.9,225.34,70,1,normal,0,0,0
2025-04-20 17:27:30,192.168.5.95,10.0.2.6,ICMP,80,10.95,440.92,42,1,normal,0,0,0
2025-04-20 23:42:51,192.168.4.99,10.0.2.164,TCP,80,7.27,459.55,176,2,normal,0,0,0
2025-04-20 17:55:15,192.168.2.78,10.0.0.240,TCP,22,27.83,13.85,105,1,normal,0,0,0
2025-04-20 06:55:56,192.168.0.71,10.0.0.211,UDP,3389,12.25,319.36,169,1,normal,0,0,0
2025-04-20 23:26:59,192.168.5.67,10.0.0.91,UDP,8080,24.75,216.96,30,2,normal,0,0,0
2025-04-20 23:52:35,192.168.5.48,10.0.3.203,TCP,80,1.66,350.65,200,1,normal,0,0,0
2025-04-20 12:12:40,192.168.5.249,10.0.1.217,ICMP,3389,7.56,50.29,45,2,normal,0,0,0
2025-04-20 10:28:30,192.168.2.205,10.0.2.51,TCP,3389,17.83,137.73,180,0,normal,0,0,0
2025-04-20 11:11:25,192.168.5.157,10.0.1.233,TCP,3389,27.7,120.0,10,2,normal,0,0,0
2025-04-20 06:16:44,192.168.1.23,10.0.2.44,ICMP,80,18.05,206.51,114,0,normal,0,0,0
2025-04-20 00:45:33,192.168.5.53,10.0.1.243,TCP,22,3.64,415.36,131,1,normal,0,0,0
2025-04-20 23:31:24,192.168.1.108,10.0.1.105,TCP,80,21.83,304.04,77,0,normal,0,0,0
2025-04-20 09:16:15,192.168.0.3,10.0.3.35,TCP,3389,19.45,191.12,180,0,normal,0,0,0
2025-04-20 21:13:45,192.168.4.16,10.0.0.86,TCP,3389,2.28,370.69,70,1,normal,0,0,0
2025-04-20 11:38:42,192.168.4.159,10.0.3.78,UDP,22,0.26,357.69,16,2,normal,0,0,0
2025-04-20 04:57:35,192.168.2.225,10.0.3.34,TCP,22,14.84,137.54,133,0,normal,0,0,0
2025-04-20 22:33:27,192.168.2.192,10.0.2.238,UDP,22,15.03,163.5,37,0,normal,0,0,0
2025-04-20 08:39:53,192.168.2.189,10.0.3.196,TCP,8080,26.79,263.32,116,1,normal,0,0,0
2025-04-20 21:40:51,192.168.3.67,10.0.1.181,UDP,3389,5.58,82.82,63,0,normal,0,0,0
2025-04-20 03:57:59,192.168.3.127,10.0.0.217,TCP,80,16.87,184.69,186,1,normal,0,0,0
2025-04-20 11:05:13,192.168.2.145,10.0.1.150,TCP,8080,15.31,419.13,196,0,normal,0,0,0
2025-04-21 18:11:26,91.108.252.175,10.0.0.101,TCP,8080,2.04,3546.09,536,20,ransomware,1,1,1
2025-04-21 03:53:20,192.168.2.153,10.0.0.85,TCP,8080,27.52,143.47,127,0,normal,1,1,0
2025-04-21 14:20:46,62.210.15.191,10.0.0.141,ICMP,3389,17.34,4384.75,859,11,ransomware,1,1,1
2025-04-21 02:25:16,192.168.3.73,10.0.1.31,TCP,3389,10.19,35.86,58,1,normal,1,1,0
2025-04-21 13:47:51,198.199.115.227,10.0.3.122,TCP,8080,31.0,3494.84,576,16,ransomware,1,1,1
2025-04-21 19:27:05,103.21.88.250,10.0.3.174,TCP,443,6.03,2453.48,636,10,scan_port,1,1,1
2025-04-21 15:33:40,198.199.77.39,10.0.1.176,TCP,443,54.48,2606.99,281,14,ransomware,1,1,1
2025-04-21 16:27:18,185.220.119.170,10.0.2.91,TCP,8080,25.78,2810.37,722,6,ransomware,1,1,1
2025-04-21 02:49:32,192.168.3.12,10.0.0.107,TCP,22,47.28,201.86,50,2,normal,1,1,0
2025-04-21 18:46:29,185.220.192.252,10.0.2.224,TCP,3389,13.06,2036.0,391,13,scan_port,1,1,1
2025-04-21 17:01:00,192.168.3.223,10.0.3.78,ICMP,8080,27.88,59.8,127,0,normal,1,1,0
2025-04-21 11:44:43,185.220.209.5,10.0.1.220,TCP,443,1.33,894.36,338,14,scan_port,1,1,1
2025-04-21 15:41:09,198.199.109.6,10.0.0.43,TCP,3389,28.07,887.42,988,11,scan_port,1,1,1
2025-04-21 15:30:01,185.220.27.162,10.0.3.251,UDP,3389,3.53,1826.74,601,11,ransomware,1,1,1
2025-04-21 23:37:38,91.108.157.240,10.0.3.60,TCP,8080,31.04,2693.73,697,6,scan_port,1,1,1
2025-04-21 00:27:36,192.168.0.127,10.0.2.115,UDP,80,53.4,87.68,111,0,normal,1,1,0
2025-04-21 05:18:46,192.168.5.87,10.0.3.34,TCP,3389,13.57,137.05,134,1,normal,1,1,0
2025-04-21 13:53:43,45.33.177.192,10.0.0.171,UDP,443,37.5,4098.9,365,20,scan_port,1,1,1
2025-04-21 05:12:10,94.102.143.13,10.0.0.92,TCP,22,18.57,4743.75,705,18,ransomware,1,1,1
2025-04-21 21:10:11,185.220.144.58,10.0.3.67,TCP,22,37.24,2019.81,316,7,ransomware,1,1,1
2025-04-21 01:49:56,62.210.194.29,10.0.0.201,ICMP,8080,48.04,3678.82,648,8,ransomware,1,1,1
2025-04-21 03:52:35,192.168.2.41,10.0.2.182,UDP,8080,52.32,58.44,35,0,normal,1,1,0
2025-04-21 15:46:55,192.168.1.113,10.0.3.197,TCP,443,7.82,115.48,40,2,normal,1,1,0
2025-04-21 15:21:18,192.168.5.63,10.0.1.193,ICMP,3389,21.96,87.14,111,0,normal,1,1,0
2025-04-21 07:08:51,192.168.2.242,10.0.0.114,TCP,80,47.78,270.44,137,1,normal,1,1,0
2025-04-21 22:51:33,185.220.101.195,10.0.0.170,TCP,8080,10.28,1916.62,990,15,ransomware,1,1,1
2025-04-21 01:40:45,62.210.78.185,10.0.2.233,TCP,80,42.2,2309.01,897,18,scan_port,1,1,1
2025-04-21 08:57:33,103.21.202.159,10.0.3.179,TCP,3389,53.31,2507.85,410,17,ransomware,1,1,1
2025-04-21 06:56:19,192.168.4.73,10.0.1.24,ICMP,8080,31.47,107.0,37,2,normal,1,1,0
2025-04-21 09:33:21,94.102.214.199,10.0.2.186,UDP,8080,35.75,625.51,752,5,ransomware,1,1,1
2025-04-21 03:46:03,185.220.115.77,10.0.0.117,TCP,443,39.23,1057.16,974,16,scan_port,1,1,1
2025-04-21 23:37:36,91.108.147.173,10.0.1.183,UDP,8080,47.19,1846.41,882,16,ransomware,1,1,1
2025-04-21 23:15:06,192.168.1.183,10.0.3.213,UDP,80,27.53,65.84,97,2,normal,1,1,0
2025-04-21 02:03:27,198.199.151.144,10.0.3.224,TCP,8080,40.77,2507.74,578,11,scan_port,1,1,1
2025-04-21 15:40:27,198.199.183.118,10.0.1.248,ICMP,8080,30.59,4207.15,347,18,scan_port,1,1,1
2025-04-22 03:44:13,185.220.155.219,10.0.3.29,TCP,22,110.68,14272.9,2012,15,ransomware,1,2,1
2025-04-22 18:18:02,198.199.8.203,10.0.1.37,ICMP,3389,37.09,5964.02,2033,21,ransomware,1,2,1
2025-04-22 01:59:57,192.168.0.141,10.0.2.18,TCP,3389,59.17,94.08,194,2,normal,1,2,0
2025-04-22 15:36:19,94.102.130.163,10.0.3.195,UDP,3389,16.8,8177.96,2980,22,brute_force,1,2,1
2025-04-22 04:55:46,192.168.0.246,10.0.3.189,TCP,80,41.34,161.02,106,3,normal,1,2,0
2025-04-22 05:45:01,185.220.50.245,10.0.0.246,ICMP,8080,77.63,9293.58,1007,19,exfiltration,1,2,1
2025-04-22 06:48:30,185.220.71.202,10.0.1.63,ICMP,3389,22.39,10557.31,2678,13,ransomware,1,2,1
2025-04-22 02:51:34,94.102.107.7,10.0.2.98,TCP,80,41.45,2584.79,595,28,brute_force,1,2,1
2025-04-22 03:06:34,192.168.3.174,10.0.1.16,ICMP,22,19.35,81.24,27,1,normal,1,2,0
2025-04-22 05:01:45,192.168.2.67,10.0.3.242,TCP,80,50.13,48.51,41,3,normal,1,2,0
2025-04-22 06:15:48,185.220.69.16,10.0.2.119,ICMP,3389,46.82,8612.08,2566,25,ransomware,1,2,1
2025-04-22 02:30:01,94.102.196.143,10.0.1.78,ICMP,3389,81.34,5499.08,2900,10,ransomware,1,2,1
2025-04-22 14:05:54,103.21.244.109,10.0.3.11,TCP,3389,94.06,6852.97,1188,14,ransomware,1,2,1
2025-04-22 19:18:41,45.33.215.175,10.0.3.90,TCP,8080,33.52,14135.59,2475,11,ransomware,1,2,1
2025-04-22 16:18:02,192.168.1.186,10.0.2.225,UDP,443,84.11,127.25,106,0,normal,1,2,0
2025-04-22 19:32:51,192.168.2.63,10.0.2.88,TCP,3389,85.22,257.72,197,2,normal,1,2,0
2025-04-22 19:21:01,185.220.173.45,10.0.3.143,UDP,3389,57.71,13989.35,2993,30,ransomware,1,2,1
2025-04-22 17:05:50,45.33.249.209,10.0.3.212,ICMP,22,81.0,9002.44,2323,12,exfiltration,1,2,1
2025-04-22 12:11:53,198.199.3.57,10.0.0.195,TCP,22,112.41,3621.93,2017,10,exfiltration,1,2,1
2025-04-22 06:05:52,185.220.72.127,10.0.1.2,TCP,3389,116.11,5045.35,2522,17,brute_force,1,2,1
2025-04-22 03:55:17,103.21.145.45,10.0.0.151,TCP,80,80.99,9173.21,2817,15,brute_force,1,2,1
2025-04-22 04:16:59,91.108.6.254,10.0.2.175,ICMP,3389,23.83,11475.69,1623,26,ransomware,1,2,1
2025-04-22 00:27:41,198.199.71.32,10.0.3.127,TCP,8080,52.47,13100.18,1823,11,exfiltration,1,2,1
2025-04-22 01:56:46,192.168.0.101,10.0.1.86,TCP,8080,54.41,368.17,141,2,normal,1,2,0
2025-04-22 00:47:14,45.33.17.161,10.0.0.8,UDP,3389,20.57,13920.94,1306,12,brute_force,1,2,1
2025-04-22 00:37:51,45.33.214.14,10.0.2.134,TCP,80,29.36,5213.0,2439,18,brute_force,1,2,1
2025-04-22 19:39:28,185.220.97.81,10.0.0.201,TCP,80,116.97,9526.15,850,24,exfiltration,1,2,1
2025-04-22 14:03:19,45.33.218.98,10.0.3.25,ICMP,3389,67.55,3323.76,728,12,brute_force,1,2,1
2025-04-22 07:55:38,103.21.159.26,10.0.2.167,TCP,3389,95.62,7894.35,2401,10,exfiltration,1,2,1
2025-04-22 16:21:37,192.168.1.232,10.0.1.164,ICMP,22,9.04,14.79,187,0,normal,1,2,0
2025-04-22 11:26:30,45.33.150.112,10.0.2.80,ICMP,8080,8.2,5160.98,680,15,brute_force,1,2,1
2025-04-22 04:09:30,192.168.5.174,10.0.1.15,TCP,8080,62.6,123.51,7,2,normal,1,2,0
2025-04-22 17:54:03,45.33.49.171,10.0.3.178,UDP,8080,94.45,10327.21,1324,16,ransomware,1,2,1
2025-04-22 22:21:54,198.199.225.203,10.0.0.127,TCP,80,20.31,5895.21,1846,29,brute_force,1,2,1
2025-04-22 20:14:44,192.168.2.207,10.0.3.53,UDP,443,92.43,103.22,193,1,normal,1,2,0
2025-04-22 00:23:00,192.168.1.162,10.0.2.12,TCP,443,35.58,226.33,41,0,normal,1,2,0
2025-04-23 06:18:11,192.168.1.46,10.0.1.6,TCP,22,101.86,290.35,91,2,normal,1,2,0
2025-04-23 03:01:53,94.102.79.117,10.0.1.95,TCP,443,41.27,12236.38,954,30,brute_force,1,2,1
2025-04-23 16:51:39,94.102.137.97,10.0.2.82,ICMP,3389,95.59,3540.41,1035,12,exfiltration,1,2,1
2025-04-23 20:15:58,192.168.2.64,10.0.0.162,TCP,443,94.96,343.23,80,1,normal,1,2,0
2025-04-23 16:37:56,198.199.193.226,10.0.2.128,ICMP,3389,20.92,12200.65,765,12,exfiltration,1,2,1
2025-04-23 05:20:45,192.168.4.103,10.0.0.54,TCP,443,57.38,289.1,131,3,normal,1,2,0
2025-04-23 14:55:15,62.210.96.66,10.0.0.35,TCP,22,19.71,13553.22,2840,23,brute_force,1,2,1
2025-04-23 14:33:22,192.168.3.120,10.0.3.105,TCP,3389,41.03,191.45,164,0,normal,1,2,0
2025-04-23 10:17:24,192.168.0.76,10.0.0.202,TCP,443,10.03,101.18,170,3,normal,1,2,0
2025-04-23 03:07:04,192.168.2.191,10.0.2.49,ICMP,443,40.18,140.17,177,1,normal,1,2,0
2025-04-23 22:47:34,198.199.243.104,10.0.0.121,ICMP,443,94.19,5663.99,1919,19,ransomware,1,2,1
2025-04-23 12:14:14,62.210.120.185,10.0.3.88,TCP,22,94.53,5038.4,2904,25,ransomware,1,2,1
2025-04-23 06:27:49,94.102.148.224,10.0.1.79,TCP,3389,4.58,7702.85,2787,16,brute_force,1,2,1
2025-04-23 21:53:22,192.168.5.138,10.0.2.84,ICMP,80,49.0,176.03,197,3,normal,1,2,0
2025-04-23 18:50:02,103.21.222.101,10.0.3.53,UDP,80,109.74,9386.48,2969,20,ransomware,1,2,1
2025-04-23 17:24:12,185.220.173.142,10.0.1.9,ICMP,3389,12.1,14505.2,1747,28,brute_force,1,2,1
2025-04-23 00:11:12,192.168.4.18,10.0.3.15,TCP,8080,35.64,120.69,64,3,normal,1,2,0
2025-04-23 00:10:20,198.199.123.191,10.0.0.100,TCP,443,16.37,4041.46,953,22,brute_force,1,2,1
2025-04-23 06:19:27,103.21.52.129,10.0.3.71,TCP,80,112.76,4064.16,2855,25,exfiltration,1,2,1
